Running trainer.


Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:14,  3.55s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:10,  3.36s/it]
Initializing models:  60%|######    | 3/5 [00:09<00:06,  3.27s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.33s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.67s/it]
Initializing models: 100%|##########| 5/5 [00:18<00:00,  3.69s/it]

Loading samples:   0%|          | 0/5849 [00:00<?, ?it/s]
Loading samples:   0%|          | 1/5849 [00:00<01:35, 60.99it/s]
Loading samples:   0%|          | 2/5849 [00:00<00:50, 116.56it/s]
Loading samples:   0%|          | 3/5849 [00:00<00:45, 129.86it/s]
Loading samples:   0%|          | 4/5849 [00:00<00:34, 168.73it/s]
Loading samples:   0%|          | 5/5849 [00:00<00:28, 203.24it/s]
Loading samples:   0%|          | 6/5849 [00:00<00:29, 195.62it/s]
Loading samples:   0%|          | 7/5849 [00:00<00:30, 192.43it/s]
Loading samples:   0%|          | 8/5849 [00:00<00:26, 218.26it/s]
Loading samples:   0%|          | 9/5849 [00:00<00:24, 242.48it/s]
Loading samples:   0%|          | 10/5849 [00:00<00:21, 266.97it/s]
Loading samples:   0%|          | 11/5849 [00:00<00:22, 255.18it/s]
Loading samples:   0%|          | 12/5849 [00:00<00:21, 275.90it/s]
Loading samples:   0%|          | 13/5849 [00:00<00:19, 296.07it/s]
Loading samples:   0%|          | 14/5849 [00:00<00:20, 281.98it/s]
Loading samples:   0%|          | 15/5849 [00:00<00:21, 271.28it/s]
Loading samples:   0%|          | 16/5849 [00:00<00:20, 287.42it/s]
Loading samples:   0%|          | 17/5849 [00:00<00:19, 303.24it/s]
Loading samples:   0%|          | 18/5849 [00:00<00:19, 292.01it/s]
Loading samples:   0%|          | 19/5849 [00:00<00:19, 306.12it/s]
Loading samples:   0%|          | 20/5849 [00:00<00:18, 319.89it/s]
Loading samples:   0%|          | 21/5849 [00:00<00:18, 307.78it/s]
Loading samples:   0%|          | 22/5849 [00:00<00:18, 319.54it/s]
Loading samples:   0%|          | 23/5849 [00:00<00:18, 308.70it/s]
Loading samples:   0%|          | 24/5849 [00:00<00:18, 320.09it/s]
Loading samples:   0%|          | 25/5849 [00:00<00:17, 331.21it/s]
Loading samples:   0%|          | 26/5849 [00:00<00:18, 320.08it/s]
Loading samples:   0%|          | 27/5849 [00:00<00:17, 329.57it/s]
Loading samples:   0%|          | 28/5849 [00:00<00:18, 319.02it/s]
Loading samples:   0%|          | 29/5849 [00:00<00:17, 327.78it/s]
Loading samples:   1%|          | 30/5849 [00:00<00:18, 318.71it/s]
Loading samples:   1%|          | 31/5849 [00:00<00:17, 327.98it/s]
Loading samples:   1%|          | 32/5849 [00:00<00:17, 337.29it/s]
Loading samples:   1%|          | 33/5849 [00:00<00:16, 346.68it/s]
Loading samples:   1%|          | 34/5849 [00:00<00:16, 355.85it/s]
Loading samples:   1%|          | 35/5849 [00:00<00:16, 345.71it/s]
Loading samples:   1%|          | 36/5849 [00:00<00:17, 336.90it/s]
Loading samples:   1%|          | 37/5849 [00:00<00:16, 344.69it/s]
Loading samples:   1%|          | 38/5849 [00:00<00:16, 352.34it/s]
Loading samples:   1%|          | 39/5849 [00:00<00:16, 343.52it/s]
Loading samples:   1%|          | 40/5849 [00:00<00:16, 350.96it/s]
Loading samples:   1%|          | 41/5849 [00:00<00:16, 358.10it/s]
Loading samples:   1%|          | 42/5849 [00:00<00:16, 348.92it/s]
Loading samples:   1%|          | 43/5849 [00:00<00:16, 355.54it/s]
Loading samples:   1%|          | 44/5849 [00:00<00:16, 362.16it/s]
Loading samples:   1%|          | 45/5849 [00:00<00:15, 368.56it/s]
Loading samples:   1%|          | 46/5849 [00:00<00:16, 359.81it/s]
Loading samples:   1%|          | 47/5849 [00:00<00:16, 352.02it/s]
Loading samples:   1%|          | 48/5849 [00:00<00:16, 358.25it/s]
Loading samples:   1%|          | 49/5849 [00:00<00:15, 364.57it/s]
Loading samples:   1%|          | 50/5849 [00:00<00:15, 370.66it/s]
Loading samples:   1%|          | 51/5849 [00:00<00:15, 362.80it/s]
Loading samples:   1%|          | 52/5849 [00:00<00:16, 355.48it/s]
Loading samples:   1%|          | 53/5849 [00:00<00:16, 361.03it/s]
Loading samples:   1%|          | 54/5849 [00:00<00:15, 366.49it/s]
Loading samples:   1%|          | 55/5849 [00:00<00:16, 359.65it/s]
Loading samples:   1%|          | 56/5849 [00:00<00:15, 365.37it/s]
Loading samples:   1%|          | 57/5849 [00:00<00:15, 371.05it/s]
Loading samples:   1%|          | 58/5849 [00:00<00:15, 376.67it/s]
Loading samples:   1%|1         | 59/5849 [00:00<00:15, 369.84it/s]
Loading samples:   1%|1         | 60/5849 [00:00<00:15, 363.18it/s]
Loading samples:   1%|1         | 61/5849 [00:00<00:15, 367.88it/s]
Loading samples:   1%|1         | 62/5849 [00:00<00:16, 361.53it/s]
Loading samples:   1%|1         | 63/5849 [00:00<00:15, 366.37it/s]
Loading samples:   1%|1         | 64/5849 [00:00<00:15, 371.32it/s]
Loading samples:   1%|1         | 65/5849 [00:00<00:15, 376.20it/s]
Loading samples:   1%|1         | 66/5849 [00:00<00:15, 381.04it/s]
Loading samples:   1%|1         | 67/5849 [00:00<00:15, 374.49it/s]
Loading samples:   1%|1         | 68/5849 [00:00<00:15, 378.73it/s]
Loading samples:   1%|1         | 69/5849 [00:00<00:15, 372.15it/s]
Loading samples:   1%|1         | 70/5849 [00:00<00:15, 376.33it/s]
Loading samples:   1%|1         | 71/5849 [00:00<00:15, 380.66it/s]
Loading samples:   1%|1         | 72/5849 [00:00<00:15, 374.69it/s]
Loading samples:   1%|1         | 73/5849 [00:00<00:15, 378.99it/s]
Loading samples:   1%|1         | 74/5849 [00:00<00:15, 383.45it/s]
Loading samples:   1%|1         | 75/5849 [00:00<00:15, 377.65it/s]
